TIMEPUNCH_ID,EMP_ID,StartTime,EndTime,Total
162,China,18:00,23:24,23:24 + 18:00
163,China,10:04,8:08,8:08 + 10:04
164,China,16:13,20:11,20:11 + 16:13
165,China,18:01,5:13,5:13 + 18:01
166,China,6:17,0:49,0:49 + 6:17
167,China,21:43,20:34,20:34 + 21:43
168,China,22:49,8:24,8:24 + 22:49
169,China,5:47,4:49,4:49 + 5:47
170,China,6:15,17:48,17:48 + 6:15
171,United States,8:41,10:49,10:49 + 8:41
172,China,21:10,13:41,13:41 + 21:10
173,China,9:05,19:51,19:51 + 9:05
174,China,14:35,0:40,0:40 + 14:35
175,China,5:39,15:42,15:42 + 5:39
176,China,4:45,8:29,8:29 + 4:45
177,United Kingdom,10:54,20:42,20:42 + 10:54
178,United States,0:25,15:15,15:15 + 0:25
179,China,3:06,16:06,16:06 + 3:06
180,United States,19:14,11:55,11:55 + 19:14
181,China,0:38,12:54,12:54 + 0:38
182,China,0:27,8:03,8:03 + 0:27
183,China,11:15,14:51,14:51 + 11:15
184,China,13:27,13:38,13:38 + 13:27
185,China,19:58,16:01,16:01 + 19:58
186,China,0:46,0:13,0:13 + 0:46
187,United States,10:04,0:07,0:07 + 10:04
188,China,22:43,12:43,12:43 + 22:43
189,China,8:39,23:58,23:58 + 8:39
190,China,1:01,14:09,14:09 + 1:01
191,China,15:58,4:41,4:41 + 15:58
192,China,1:29,6:37,6:37 + 1:29
193,China,11:10,5:32,5:32 + 11:10
194,China,2:09,18:23,18:23 + 2:09
195,China,14:20,10:17,10:17 + 14:20
196,China,5:43,0:12,0:12 + 5:43
197,China,1:26,11:45,11:45 + 1:26
198,China,7:27,15:32,15:32 + 7:27
199,China,16:41,2:24,2:24 + 16:41
200,China,9:07,16:57,16:57 + 9:07
201,China,23:35,12:50,12:50 + 23:35
202,China,17:39,19:37,19:37 + 17:39
203,United States,20:14,20:31,20:31 + 20:14
204,China,5:31,4:14,4:14 + 5:31
205,China,1:23,18:54,18:54 + 1:23
206,China,5:28,10:50,10:50 + 5:28
207,China,1:18,3:18,3:18 + 1:18
208,China,14:22,1:29,1:29 + 14:22
209,China,15:15,10:57,10:57 + 15:15
210,China,18:07,15:55,15:55 + 18:07
211,China,14:51,18:27,18:27 + 14:51
212,China,7:19,1:34,1:34 + 7:19
213,United States,18:04,18:44,18:44 + 18:04
214,China,15:09,6:37,6:37 + 15:09
215,China,10:03,2:46,2:46 + 10:03
216,United States,21:02,0:18,0:18 + 21:02
217,China,18:17,4:51,4:51 + 18:17
218,China,1:49,17:35,17:35 + 1:49
219,China,0:44,20:15,20:15 + 0:44
220,United States,16:51,15:53,15:53 + 16:51
221,China,3:53,13:32,13:32 + 3:53
222,China,0:43,21:37,21:37 + 0:43
223,China,4:32,23:27,23:27 + 4:32
224,China,10:15,10:28,10:28 + 10:15
225,China,1:17,2:14,2:14 + 1:17
226,China,15:46,22:00,22:00 + 15:46
227,China,21:05,11:29,11:29 + 21:05
228,China,1:28,3:31,3:31 + 1:28
229,China,17:43,0:46,0:46 + 17:43
230,China,5:08,13:24,13:24 + 5:08
231,China,15:51,19:00,19:00 + 15:51
232,China,17:59,9:13,9:13 + 17:59
233,China,11:30,0:39,0:39 + 11:30
234,China,2:50,10:17,10:17 + 2:50
235,China,1:24,1:17,1:17 + 1:24
236,China,23:36,5:05,5:05 + 23:36
237,China,11:35,6:28,6:28 + 11:35
238,China,13:06,21:38,21:38 + 13:06
239,China,3:38,14:27,14:27 + 3:38
240,United States,18:39,6:44,6:44 + 18:39
241,China,16:27,21:45,21:45 + 16:27
242,China,20:17,10:08,10:08 + 20:17
243,China,7:27,21:26,21:26 + 7:27
244,China,15:46,1:16,1:16 + 15:46
245,United Kingdom,12:23,4:45,4:45 + 12:23
246,China,20:55,12:04,12:04 + 20:55
247,China,21:33,21:57,21:57 + 21:33
248,United States,3:38,18:31,18:31 + 3:38
249,China,20:41,21:18,21:18 + 20:41
250,China,22:03,21:13,21:13 + 22:03
251,China,5:10,17:06,17:06 + 5:10
252,United States,23:22,5:07,5:07 + 23:22
253,China,6:05,5:03,5:03 + 6:05
254,China,21:58,17:38,17:38 + 21:58
255,China,19:54,0:54,0:54 + 19:54
256,China,3:26,18:30,18:30 + 3:26
257,China,1:13,7:42,7:42 + 1:13
258,China,9:39,5:28,5:28 + 9:39
259,United States,10:39,3:39,3:39 + 10:39
260,China,19:09,10:18,10:18 + 19:09
261,China,22:23,19:55,19:55 + 22:23
262,China,20:31,17:47,17:47 + 20:31
263,China,3:22,7:41,7:41 + 3:22
264,China,9:33,11:08,11:08 + 9:33
265,China,11:28,22:52,22:52 + 11:28
266,China,4:41,5:20,5:20 + 4:41
267,United States,4:53,9:56,9:56 + 4:53
268,China,22:03,1:40,1:40 + 22:03
269,China,19:56,19:42,19:42 + 19:56
270,China,22:09,18:51,18:51 + 22:09
271,China,15:01,4:26,4:26 + 15:01
272,China,10:22,20:03,20:03 + 10:22
273,China,16:17,13:55,13:55 + 16:17
274,China,10:58,23:41,23:41 + 10:58
275,China,10:24,12:39,12:39 + 10:24
276,China,5:56,18:53,18:53 + 5:56
277,China,18:50,16:39,16:39 + 18:50
278,China,13:11,16:43,16:43 + 13:11
279,China,1:18,0:05,0:05 + 1:18
280,China,0:57,10:23,10:23 + 0:57
281,China,15:01,18:03,18:03 + 15:01
282,United States,14:22,10:41,10:41 + 14:22
283,China,13:30,14:19,14:19 + 13:30
284,China,8:36,7:58,7:58 + 8:36
285,China,13:09,8:14,8:14 + 13:09
286,China,14:17,10:35,10:35 + 14:17
287,China,15:31,3:59,3:59 + 15:31
288,China,18:41,19:46,19:46 + 18:41
289,China,3:37,14:10,14:10 + 3:37
290,China,0:57,5:17,5:17 + 0:57
291,China,19:32,11:26,11:26 + 19:32
292,China,4:17,16:33,16:33 + 4:17
293,China,19:43,1:31,1:31 + 19:43
294,China,5:13,23:46,23:46 + 5:13
295,China,5:24,5:07,5:07 + 5:24
296,United States,18:07,11:40,11:40 + 18:07
297,China,17:40,20:29,20:29 + 17:40
298,China,17:51,15:12,15:12 + 17:51
299,China,18:14,7:32,7:32 + 18:14
300,China,1:58,8:24,8:24 + 1:58
301,United States,14:31,19:42,19:42 + 14:31
302,China,17:41,20:57,20:57 + 17:41
303,China,22:39,21:40,21:40 + 22:39
304,China,13:03,15:08,15:08 + 13:03
305,China,9:25,23:47,23:47 + 9:25
306,China,1:59,3:35,3:35 + 1:59
307,China,22:23,15:32,15:32 + 22:23
308,China,7:59,1:21,1:21 + 7:59
309,China,1:55,11:19,11:19 + 1:55
310,China,2:01,16:05,16:05 + 2:01
311,China,18:21,0:17,0:17 + 18:21
312,China,6:59,11:51,11:51 + 6:59
313,United States,11:52,8:01,8:01 + 11:52
314,China,1:15,11:07,11:07 + 1:15
315,China,8:17,5:24,5:24 + 8:17
316,China,15:56,12:59,12:59 + 15:56
317,China,21:25,6:45,6:45 + 21:25
318,China,7:33,6:26,6:26 + 7:33
319,United States,4:40,10:45,10:45 + 4:40
320,China,16:10,15:22,15:22 + 16:10
321,China,16:53,7:48,7:48 + 16:53
322,China,17:31,4:33,4:33 + 17:31
323,China,6:20,20:09,20:09 + 6:20
324,China,18:19,3:01,3:01 + 18:19
325,China,7:21,10:23,10:23 + 7:21
326,United States,2:47,4:01,4:01 + 2:47
327,China,19:17,14:33,14:33 + 19:17
328,China,18:06,11:48,11:48 + 18:06
329,China,19:19,21:01,21:01 + 19:19
330,China,21:00,5:00,5:00 + 21:00
331,China,10:30,15:47,15:47 + 10:30
332,China,20:47,7:32,7:32 + 20:47
333,China,3:44,5:38,5:38 + 3:44
334,China,13:29,4:56,4:56 + 13:29
335,China,11:43,2:01,2:01 + 11:43
336,China,6:23,19:03,19:03 + 6:23
337,China,20:27,14:58,14:58 + 20:27
338,China,21:55,16:33,16:33 + 21:55
339,China,22:26,23:01,23:01 + 22:26
340,China,12:13,0:27,0:27 + 12:13
341,China,15:00,19:09,19:09 + 15:00
342,China,11:56,1:34,1:34 + 11:56
343,China,14:06,14:33,14:33 + 14:06
344,China,20:09,19:40,19:40 + 20:09
345,China,7:20,16:25,16:25 + 7:20
346,China,0:41,10:47,10:47 + 0:41
347,China,4:49,7:31,7:31 + 4:49
348,China,23:31,22:00,22:00 + 23:31
349,China,17:08,5:46,5:46 + 17:08
350,China,4:30,7:12,7:12 + 4:30
351,China,19:31,10:23,10:23 + 19:31
352,China,21:01,1:04,1:04 + 21:01
353,China,11:29,3:53,3:53 + 11:29
354,China,11:48,4:09,4:09 + 11:48
355,China,1:56,16:01,16:01 + 1:56
356,China,17:11,14:44,14:44 + 17:11
357,China,14:15,7:23,7:23 + 14:15
358,China,0:36,19:29,19:29 + 0:36
359,China,17:02,12:48,12:48 + 17:02
360,China,11:09,19:43,19:43 + 11:09
361,China,23:48,22:54,22:54 + 23:48
362,United Kingdom,11:29,18:03,18:03 + 11:29
363,China,0:25,16:05,16:05 + 0:25
364,China,1:23,8:59,8:59 + 1:23
365,China,14:19,23:39,23:39 + 14:19
366,United States,13:29,8:37,8:37 + 13:29
367,China,4:20,9:57,9:57 + 4:20
368,China,19:20,16:09,16:09 + 19:20
369,China,23:58,22:01,22:01 + 23:58
370,China,16:13,0:42,0:42 + 16:13
371,China,5:59,21:38,21:38 + 5:59
372,China,14:54,20:43,20:43 + 14:54
373,United States,13:58,15:22,15:22 + 13:58
374,China,15:22,12:31,12:31 + 15:22
375,China,11:46,9:25,9:25 + 11:46
376,China,13:39,23:21,23:21 + 13:39
377,China,18:38,17:25,17:25 + 18:38
378,United Kingdom,20:01,0:57,0:57 + 20:01
379,China,12:50,16:45,16:45 + 12:50
380,China,23:51,12:55,12:55 + 23:51
381,China,5:31,14:12,14:12 + 5:31
382,China,20:40,7:49,7:49 + 20:40
383,China,15:04,1:25,1:25 + 15:04
384,United States,4:05,16:37,16:37 + 4:05
385,China,15:27,11:15,11:15 + 15:27
386,China,13:16,14:13,14:13 + 13:16
387,United States,1:17,8:52,8:52 + 1:17
388,China,7:54,21:40,21:40 + 7:54
389,China,2:14,15:14,15:14 + 2:14
390,United Kingdom,0:14,19:36,19:36 + 0:14
391,China,21:18,16:56,16:56 + 21:18
392,China,17:23,13:59,13:59 + 17:23
393,China,20:07,16:30,16:30 + 20:07
394,China,18:07,13:03,13:03 + 18:07
395,China,21:48,5:54,5:54 + 21:48
396,China,22:01,8:37,8:37 + 22:01
397,China,7:10,22:58,22:58 + 7:10
398,China,18:25,16:55,16:55 + 18:25
399,China,18:02,5:11,5:11 + 18:02
400,China,20:12,0:19,0:19 + 20:12
401,China,18:46,8:33,8:33 + 18:46
402,China,3:40,19:43,19:43 + 3:40
403,China,17:10,19:40,19:40 + 17:10
404,China,8:24,2:15,2:15 + 8:24
405,China,4:04,20:30,20:30 + 4:04
406,China,13:20,11:10,11:10 + 13:20
407,China,4:39,11:32,11:32 + 4:39
408,China,5:20,15:27,15:27 + 5:20
409,China,17:45,21:43,21:43 + 17:45
410,China,5:17,20:13,20:13 + 5:17
411,China,5:31,13:10,13:10 + 5:31
412,United States,13:00,19:47,19:47 + 13:00
413,China,19:17,23:11,23:11 + 19:17
414,China,14:14,8:04,8:04 + 14:14
415,China,14:12,9:03,9:03 + 14:12
416,China,10:39,20:13,20:13 + 10:39
417,China,23:36,1:01,1:01 + 23:36
418,China,4:07,0:56,0:56 + 4:07
419,China,0:13,1:15,1:15 + 0:13
420,China,1:12,19:47,19:47 + 1:12
421,China,9:45,2:18,2:18 + 9:45
422,China,21:14,21:50,21:50 + 21:14
423,China,6:30,17:39,17:39 + 6:30
424,China,22:47,14:52,14:52 + 22:47
425,China,8:27,12:36,12:36 + 8:27
426,China,2:34,14:47,14:47 + 2:34
427,China,14:40,7:54,7:54 + 14:40
428,China,8:03,7:56,7:56 + 8:03
429,China,12:50,0:56,0:56 + 12:50
430,China,10:14,21:49,21:49 + 10:14
431,China,0:33,7:31,7:31 + 0:33
432,China,19:50,7:50,7:50 + 19:50
433,China,14:45,21:50,21:50 + 14:45
434,China,10:51,16:00,16:00 + 10:51
435,China,1:36,16:30,16:30 + 1:36
436,China,14:46,17:29,17:29 + 14:46
437,China,2:31,6:58,6:58 + 2:31
438,China,23:51,15:01,15:01 + 23:51
439,China,7:49,5:13,5:13 + 7:49
440,China,1:03,2:12,2:12 + 1:03
441,China,7:31,13:17,13:17 + 7:31
442,China,20:31,14:53,14:53 + 20:31
443,United States,18:04,7:32,7:32 + 18:04
444,China,13:23,13:54,13:54 + 13:23
445,China,20:18,22:22,22:22 + 20:18
446,China,15:11,4:13,4:13 + 15:11
447,China,7:38,5:32,5:32 + 7:38
448,China,3:55,7:37,7:37 + 3:55
449,United States,2:42,4:54,4:54 + 2:42
450,China,21:52,22:16,22:16 + 21:52
451,China,23:16,11:09,11:09 + 23:16
452,China,0:39,11:38,11:38 + 0:39
453,United States,3:21,16:20,16:20 + 3:21
454,China,13:29,15:16,15:16 + 13:29
455,United Kingdom,20:35,8:53,8:53 + 20:35
456,China,11:20,21:34,21:34 + 11:20
457,China,11:43,8:26,8:26 + 11:43
458,China,23:49,7:51,7:51 + 23:49
459,China,11:28,20:24,20:24 + 11:28
460,China,16:05,7:05,7:05 + 16:05
461,China,11:06,15:17,15:17 + 11:06
462,China,19:22,17:04,17:04 + 19:22
463,United States,12:29,23:48,23:48 + 12:29
464,China,22:31,14:37,14:37 + 22:31
465,China,16:05,8:23,8:23 + 16:05
466,China,0:08,15:13,15:13 + 0:08
467,China,0:03,2:42,2:42 + 0:03
468,United States,23:02,1:37,1:37 + 23:02
469,China,17:47,13:11,13:11 + 17:47
470,China,2:52,13:26,13:26 + 2:52
471,China,17:32,4:38,4:38 + 17:32
472,China,14:38,13:02,13:02 + 14:38
473,China,11:51,16:23,16:23 + 11:51
474,China,10:07,19:18,19:18 + 10:07
475,China,12:45,7:42,7:42 + 12:45
476,China,3:48,19:17,19:17 + 3:48
477,China,3:42,4:32,4:32 + 3:42
478,China,18:31,11:05,11:05 + 18:31
479,China,23:07,21:03,21:03 + 23:07
480,China,22:30,1:35,1:35 + 22:30
481,China,21:56,9:02,9:02 + 21:56
482,China,11:50,9:59,9:59 + 11:50
483,China,20:11,21:04,21:04 + 20:11
484,China,15:18,5:44,5:44 + 15:18
485,China,18:15,8:27,8:27 + 18:15
486,China,5:23,7:45,7:45 + 5:23
487,China,6:18,8:30,8:30 + 6:18
488,China,9:24,7:34,7:34 + 9:24
489,China,1:20,14:50,14:50 + 1:20
490,China,17:58,14:54,14:54 + 17:58
491,China,11:23,2:25,2:25 + 11:23
492,United States,9:01,22:27,22:27 + 9:01
493,China,6:39,13:08,13:08 + 6:39
494,China,10:54,4:23,4:23 + 10:54
495,United Kingdom,7:01,2:41,2:41 + 7:01
496,China,7:41,13:53,13:53 + 7:41
497,China,5:18,17:59,17:59 + 5:18
498,China,1:13,18:19,18:19 + 1:13
499,China,5:54,2:57,2:57 + 5:54
500,United States,7:35,4:01,4:01 + 7:35
501,China,13:25,8:20,8:20 + 13:25
502,China,3:42,22:51,22:51 + 3:42
503,China,12:07,3:54,3:54 + 12:07
504,China,21:27,4:18,4:18 + 21:27
505,China,3:51,23:27,23:27 + 3:51
506,China,16:42,11:43,11:43 + 16:42
507,China,3:43,19:17,19:17 + 3:43
508,United States,20:28,18:38,18:38 + 20:28
509,China,13:19,10:27,10:27 + 13:19
510,China,20:12,0:19,0:19 + 20:12
511,China,23:17,21:47,21:47 + 23:17
512,China,14:17,4:32,4:32 + 14:17
513,United Kingdom,22:01,17:56,17:56 + 22:01
514,China,6:53,17:05,17:05 + 6:53
515,China,4:00,17:39,17:39 + 4:00
516,China,23:47,15:43,15:43 + 23:47
517,China,5:05,2:06,2:06 + 5:05
518,China,0:23,14:31,14:31 + 0:23
519,China,7:36,14:26,14:26 + 7:36
520,United States,18:35,12:15,12:15 + 18:35
521,China,5:04,2:00,2:00 + 5:04
522,United Kingdom,14:01,2:00,2:00 + 14:01
523,China,7:43,22:47,22:47 + 7:43
524,China,23:31,5:54,5:54 + 23:31
525,China,17:16,20:01,20:01 + 17:16
526,China,0:06,7:21,7:21 + 0:06
527,China,1:55,12:31,12:31 + 1:55
528,China,18:25,17:16,17:16 + 18:25
529,China,6:30,11:29,11:29 + 6:30
530,China,19:18,20:27,20:27 + 19:18
531,China,17:46,16:00,16:00 + 17:46
532,China,11:00,0:15,0:15 + 11:00
533,China,6:27,12:40,12:40 + 6:27
534,China,7:13,1:07,1:07 + 7:13
535,United States,10:39,10:04,10:04 + 10:39
536,United States,19:25,0:14,0:14 + 19:25
537,United Kingdom,3:27,2:01,2:01 + 3:27
538,China,20:00,14:49,14:49 + 20:00
539,China,13:47,15:42,15:42 + 13:47
540,China,18:06,21:42,21:42 + 18:06
541,China,8:16,0:29,0:29 + 8:16
542,China,17:43,14:29,14:29 + 17:43
543,China,4:08,9:56,9:56 + 4:08
544,China,16:21,15:48,15:48 + 16:21
545,China,11:44,15:46,15:46 + 11:44
546,China,12:04,15:23,15:23 + 12:04
547,China,19:52,20:18,20:18 + 19:52
548,China,22:33,4:21,4:21 + 22:33
549,United States,19:06,14:54,14:54 + 19:06
550,China,18:03,22:25,22:25 + 18:03
551,China,19:49,3:15,3:15 + 19:49
552,China,14:56,4:28,4:28 + 14:56
553,China,0:57,6:38,6:38 + 0:57
554,China,22:26,14:11,14:11 + 22:26
555,China,22:34,23:25,23:25 + 22:34
556,China,21:21,11:29,11:29 + 21:21
557,China,23:13,15:36,15:36 + 23:13
558,China,17:42,20:59,20:59 + 17:42
559,China,20:32,4:36,4:36 + 20:32
560,China,4:38,5:52,5:52 + 4:38
561,China,17:53,13:41,13:41 + 17:53
562,China,15:03,23:55,23:55 + 15:03
563,China,8:12,9:07,9:07 + 8:12
564,China,4:46,1:44,1:44 + 4:46
565,United States,15:15,15:33,15:33 + 15:15
566,China,9:28,19:10,19:10 + 9:28
567,China,20:48,21:45,21:45 + 20:48
568,China,18:43,0:18,0:18 + 18:43
569,United States,10:06,7:51,7:51 + 10:06
570,China,16:08,2:29,2:29 + 16:08
571,China,3:06,3:51,3:51 + 3:06
572,China,6:24,7:06,7:06 + 6:24
573,China,8:13,1:09,1:09 + 8:13
574,China,11:33,17:26,17:26 + 11:33
575,China,20:55,19:18,19:18 + 20:55
576,China,11:12,1:41,1:41 + 11:12
577,United States,3:38,17:23,17:23 + 3:38
578,United States,12:30,6:39,6:39 + 12:30
579,China,21:34,21:51,21:51 + 21:34
580,China,9:33,12:12,12:12 + 9:33
581,China,2:11,12:42,12:42 + 2:11
582,China,1:06,1:50,1:50 + 1:06
583,China,12:05,10:55,10:55 + 12:05
584,United States,18:57,19:09,19:09 + 18:57
585,United States,23:53,3:23,3:23 + 23:53
586,China,16:03,10:30,10:30 + 16:03
587,China,16:46,2:56,2:56 + 16:46
588,China,21:16,21:09,21:09 + 21:16
589,China,22:10,20:15,20:15 + 22:10
590,China,10:43,21:19,21:19 + 10:43
591,China,3:52,13:57,13:57 + 3:52
592,China,16:13,2:57,2:57 + 16:13
593,China,9:12,6:45,6:45 + 9:12
594,China,4:01,20:00,20:00 + 4:01
595,China,12:47,7:41,7:41 + 12:47
596,China,1:12,1:23,1:23 + 1:12
597,China,21:24,4:50,4:50 + 21:24
598,China,17:24,14:31,14:31 + 17:24
599,China,12:45,21:48,21:48 + 12:45
600,China,0:57,17:54,17:54 + 0:57
601,China,18:50,6:44,6:44 + 18:50
602,China,16:01,4:08,4:08 + 16:01
603,China,22:07,2:46,2:46 + 22:07
604,United States,0:50,9:00,9:00 + 0:50
605,China,22:03,18:45,18:45 + 22:03
606,China,18:16,18:12,18:12 + 18:16
607,China,14:23,19:46,19:46 + 14:23
608,China,19:00,14:57,14:57 + 19:00
609,China,8:39,21:43,21:43 + 8:39
610,China,0:01,18:21,18:21 + 0:01
611,China,16:40,10:15,10:15 + 16:40
612,China,23:27,21:31,21:31 + 23:27
613,China,16:02,8:11,8:11 + 16:02
614,China,14:32,3:18,3:18 + 14:32
615,China,0:00,3:53,3:53 + 0:00
616,China,20:41,12:36,12:36 + 20:41
617,China,0:48,8:32,8:32 + 0:48
618,China,20:52,18:33,18:33 + 20:52
619,China,8:04,5:10,5:10 + 8:04
620,China,8:00,15:35,15:35 + 8:00
621,China,0:01,6:16,6:16 + 0:01
622,China,15:58,1:44,1:44 + 15:58
623,China,20:42,19:07,19:07 + 20:42
624,United States,21:23,2:53,2:53 + 21:23
625,United States,4:58,6:35,6:35 + 4:58
626,China,14:23,4:23,4:23 + 14:23
627,China,4:00,18:18,18:18 + 4:00
